id,prediction
836,13.0
837,7.0
838,10.0
839,10.0
840,13.0
841,14.0
842,0.0
843,10.0
844,13.0
845,9.0
846,14.0
847,7.0
848,10.0
849,10.0
850,13.0
851,13.0
852,9.0
853,10.0
854,10.0
855,0.0
856,0.0
857,13.0
858,16.0
859,0.0
860,0.0
861,0.0
862,0.0
863,9.0
864,15.0
865,7.0
866,7.0
867,9.0
868,14.0
869,14.0
870,0.0
871,0.0
872,9.0
873,13.0
874,10.0
875,13.0
876,13.0
877,13.0
878,10.0
879,9.0
880,10.0
881,10.0
882,9.0
883,13.0
884,9.0
885,7.0
886,9.0
887,12.0
888,9.0
889,10.0
890,13.0
891,9.0
892,14.0
893,13.0
894,9.0
895,6.0
896,9.0
897,13.0
898,0.0
899,0.0
900,0.0
901,0.0
902,9.0
903,13.0
904,13.0
905,13.0
906,13.0
907,12.0
908,0.0
909,5.0
910,13.0
911,13.0
912,13.0
913,0.0
914,0.0
915,9.0
916,10.0
917,9.0
918,10.0
919,10.0
920,9.0
921,10.0
922,10.0
923,6.0
924,9.0
925,9.0
926,9.0
927,9.0
928,9.0
929,9.0
930,10.0
931,10.0
932,9.0
933,13.0
934,9.0
935,14.0
936,13.0
937,9.0
938,7.0
939,14.0
940,13.0
941,13.0
942,10.0
943,13.0
944,9.0
945,0.0
946,0.0
947,9.0
948,13.0
949,13.0
950,6.0
951,9.0
952,10.0
953,9.0
954,13.0
955,10.0
956,0.0
957,13.0
958,8.0
959,9.0
960,6.0
961,11.0
962,10.0
963,9.0
964,6.0
965,9.0
966,13.0
967,9.0
968,9.0
969,10.0
970,0.0
971,0.0
972,10.0
973,10.0
974,13.0
975,13.0
976,11.0
977,10.0
978,13.0
979,13.0
980,14.0
981,9.0
982,7.0
983,0.0
984,0.0
985,0.0
